My assessment of articles,,,,,,,,
Art ID,primary topic,secondary,date,title,notes,interesting?,,Theme
7729,social media,"maria, puerto rico",2017-09-23,"When Disaster Hits and Landlines Fail, Social Media Is a Lifeline",,y,,human interest
7570,aid,"maria, puerto rico",2017-09-22,How to Help Puerto Rico and Other Islands After Hurricane Maria,,,,human interest
7454,insurance,cars,2017-09-21,How to Avoid Buying a Car Flooded by Hurricanes,,,,howto
7048,perseverance,cooking,2017-09-19,"Harvey and Irma Wiped Out Our Kitchens. Still, We Cook.",,,,human interest
7024,review,weather,2017-09-19,The 2017 Hurricane Season Really Is More Intense Than Normal,,y,,weather
6918,Florida,hurricanes,2017-09-18,"Despite Rising Seas and Bigger Storms, Floridaâs Land Rush Endures",,y,,
6873,Internet,hurricanes,2017-09-18,How the Internet Kept Humming During 2 Hurricanes,,,,human interest
6875,climate change,hurricanes,2017-09-18,The Real Unknown of Climate Change: Our Behavior,,y,,climate change
6943,disaster,"hurricanes, caribbean ",2017-09-18,Hurricane Maria Makes Landfall in Dominica as Other Islands Brace for Potential Disaster,,y,,caribbean
6796,response,"human interest, Texas",2017-09-17,"His Home Flooded, the Port Arthur Mayor Puts His City First",,y,,texas
6596,future,,2017-09-15,"The Suburb of the Future, Almost Here",not listed in hurr,,,
6491,Texas,,2017-09-14,"After the Hurricane Winds Die Down, Larry McMurtryâs Houston Trilogy Lives On",not listed in hurr,,,
6373,climate change,,2017-09-14,"Harrowing Storms May Move Climate Debate, if Not G.O.P. Leaders",not listed in hurr,,,
6361,tips,,2017-09-14,How to Clean Up Safely After a Hurricane or Flood,not listed in hurr,,,
6424,"trump, public affairs",Irma,2017-09-14,Trump Hands Out Hoagies and Reassurances in Storm-Battered Florida,,y,,trump
6362,recovery,katrina,2017-09-14,Donât Repeat the Mistakes of the Katrina Recovery,not listed in hurr,,,
6239,scoop,Texas,2017-09-13,"Looking for Answers, Times Reporters Tested the Water in Houston",not listed in hurr,,,
6212,briefing,Irma,2017-09-13,"Irma, Supreme Court, Apple: Your Wednesday Briefing",,,,
6159,climate change,,2017-09-12,Itâs the Right Time to Talk About Climate Change,not listed in hurr,,,climate change
6157,response,"harvey, irma",2017-09-12,"Amid Chaos of Storms, U.S. Shows It Has Improved Its Response",,y,,preparedness/response
6154,damages,Irma,2017-09-12,The Battered Southeast Grapples With Irmaâs Aftermath,,y,,irma
6070,hurricanes,,2017-09-12,"Harvey, Irma, Jose â¦ and Noah",not listed in hurr,,,
6075,coverage,hurricanes,2017-09-12,"After a Dozen Hurricanes and 40 Years, Familiar Dangers With Higher Stakes",,,,
6039,school,Texas,2017-09-11,"After the Storm, Itâs Finally the First Day of School in Houston",,,,human interest
6004,California,briefing,2017-09-11,"California Today: From L.A. to Florida, With Rescue Boats in Tow",,,,preparedness/response
6003,Teaching material,Irma,2017-09-11,"Teaching Activities for: âIrma Roars In, and All of Florida Shakes and Shuddersâ",,,,
6044,commerce,Irma,2017-09-11,How Business Was Battered by Irma,,y,,commerce
5976,Florida,Irma,2017-09-10,"Irma Roars In, and All of Florida Shakes and Shudders",not listed in hurr,,,
5947,coverage,hurricanes,2017-09-10,"As Irmaâs Winds Rise, So Does a Debate Over TV Storm Reporting",,,,coverage
5928,preparedness,Irma,2017-09-10,Irma Shifting Forecasts: Itâs All a Matter of Probability,,y,,preparedness/response
5967,Florida,Irma,2017-09-10,"Florida Is No Stranger to Hurricanes, but This Is Different",,y,,irma
5877,Florida,infrastructure,2017-09-09,"Irma Will Test Floridaâs Infrastructure, From Dikes to Sewage Plants",,y,,preparedness/response
5848,"human interest, Texas",Irma,2017-09-09,The Prayer Circle: Texans Rebuild After Harvey as a Practice of Faith,,,,human interest
5829,Trump,,2017-09-09,Trump Monitors Hurricane as His Cabinet Descends on Camp David,,,,trump
5859,Irma,damage,2017-09-09,"Irmaâs Fearsome Winds Reach Florida Shores, With Full Strike Yet to Come",,y,,irma
5871,coverage,Irma,2017-09-09,Weather Channel Goes Into Overdrive Covering Back-to-Back Hurricanes,,,,coverage
5714,North Carolina,Irma,2017-09-08,"North Carolina, Still Reeling From Hurricane Matthew, Stares at Irma",not listed in hurr,,,
5711,Texas,Energy,2017-09-08,Texas Energy Industry Recovering From Hurricaneâs Disruption,,,,
5722,Coping,Human interest ,2017-09-08,Life After the Storm: Children Who Survived Katrina Offer Lessons,,,,human interest
5727,Elder care,Florida,2017-09-08,"Long a Refuge for the Elderly, Florida Is Now a Place of Danger",,,,preparedness/response
5750,response,hurricanes,2017-09-08,"Brock Long, the FEMA Chief, Faces Test in Back-to-Back Hurricanes",,y,,preparedness/response
5766,human interest,,2017-09-08,Apocalyptic Thoughts Amid Natureâs Chaos? You Could Be Forgiven,,,,human interest
5779,preparedness,Irma,2017-09-08,Two Hurricanes in Two Weeks Bring Two Very Different Reactions,,y,,preparedness/response
